id,name,density,specific_heat,boiling_point_k,latent_heat
1,(+)-a-pinene,858,2090,428.65,310000
2,(+)-camphene,855,2120,432.65,295000
3,(-)-a-pinene,858,2090,429.35,310000
4,(-)-b-citronellol,855,2200,498.65,340000
5,(-)-camphene,855,2120,439.95,295000
6,(1,1-dimethylbutyl)benzene,860,1950,478.65,320000
7,(1-butylhexadecyl)benzene,850,1880,693.15,280000
8,(1-ethyl-1-methylpropyl)benzene,862,1960,478.15,320000
9,(1-ethylbutyl)benzene,861,1950,482.15,322000
10,(1-ethyloctadecyl)benzene,852,1890,693.15,285000
11,(1-hexylheptyl)benzene,855,1910,614.43,290000
12,(1-methylenepropyl)benzene,870,1980,455.15,330000
13,(1-methylheptyl)benzene,858,1920,523.94,315000
14,(1-methylnonadecyl)benzene,850,1880,693.15,280000
15,(1-methylnonyl)benzene,855,1900,562.65,305000
16,(1-methylpentyl)benzene,860,1940,481.15,320000
17,(1-octyldodecyl)benzene,850,1880,693.15,280000
18,(1-propylheptadecyl)benzene,851,1885,693.15,282000
19,(1-thiapropyl)-benzene,1060,1750,478.15,350000
20,(1R)-(-)-menthyl chloride,940,2000,496.15,290000
21,(1R,2S,5R)-(-)-menthyl acetate,925,2050,500.15,285000
22,(2-bromoethyl)benzene,1355,1620,490.15,245000
23,(2-chloroethyl)benzene,1069,1780,473.15,310000
24,(2-isocyanatoethyl)benzene,1070,1850,503.15,290000
25,(2-methyl-1-propenyl)benzene,910,1980,459.15,325000
26,(2-methylbutyl)benzene,865,2010,471.15,315000
27,(2-methylpropenyl)benzene,911,1985,461.15,324000
28,(2-nitroethyl)benzene,1120,1890,510.15,270000
29,(2-nitropropenyl)benzene,1140,1920,535.15,260000
30,(3-bromopropyl)benzene,1310,1650,515.15,255000
31,(3-chloropropyl)benzene,1050,1790,492.15,305000
32,(3-methyl-1-butenyl)benzene,875,2040,475.15,310000
33,(3-methyl-2-butenyl)benzene,878,2030,483.15,305000
34,(3-methylbutyl)benzene,864,2020,470.15,312000
35,(3-phenylpropyl) chloride,1055,1800,495.15,300000
36,(4-chlorobutyl)benzene,1045,1810,530.15,295000
37,(m-aminophenyl)acetylene,1050,2100,520.15,350000
38,(m-bromophenyl)acetylene,1410,1580,505.15,230000
39,(m-chlorophenyl)acetylene,1180,1720,465.15,285000
40,(m-nitrophenyl)acetylene,1220,1900,540.15,265000
41,(m-tolyl)acetylene,945,1920,443.15,315000
42,(o-aminophenyl)acetylene,1060,2150,515.15,340000
43,(o-bromophenyl)acetylene,1420,1550,498.15,225000
44,(o-chlorophenyl)acetylene,1190,1700,458.15,280000
45,(o-nitrophenyl)acetylene,1230,1950,545.15,260000
46,(o-tolyl)acetylene,948,1910,438.15,318000
47,(p-aminophenyl)acetylene,1065,2200,530.15,345000
48,(p-bromophenyl)acetylene,1430,1540,510.15,220000
49,(p-chlorophenyl)acetylene,1195,1680,465.15,275000
50,(p-ethylphenyl)acetylene,920,2000,480.15,305000
51,(p-fluorophenyl)acetylene,1020,1850,415.15,320000
52,(p-isopropylphenyl)acetylene,905,2050,495.15,295000
53,(p-nitrophenyl)acetylene,1240,1980,560.15,255000
54,(p-tolyl)acetylene,942,1930,448.15,312000
55,1,1,1-trichloro-2-phenyl-ethane,1320,1450,535.15,240000
56,1,1,2-trichloro-1-phenyl-ethane,1325,1440,540.15,238000
57,1,1-dichloro-1-phenyl-ethane,1180,1650,485.15,290000
58,1,1-diphenyl-1-butene,980,1900,570.15,270000
59,1,1-diphenyl-1-decene,940,1850,650.15,250000
60,1,1-diphenyl-1-dodecene,930,1830,680.15,240000
61,1,1-diphenyl-1-heptene,955,1870,610.15,260000
62,1,1-diphenyl-1-hexene,960,1880,595.15,265000
63,1,1-diphenyl-1-nonene,945,1860,640.15,255000
64,1,1-diphenyl-1-octene,950,1865,625.15,258000
65,1,1-diphenyl-1-pentene,970,1890,585.15,268000
66,1,1-diphenyl-1-propene,990,1910,555.15,275000
67,1,1-diphenyl-1-tetradecene,920,1810,720.15,230000
68,1,1-diphenyl-1-undecene,935,1840,665.15,245000
69,1,1-diphenyl-2-methylpropene,985,1905,560.15,272000
70,1,1-diphenylbutane,975,1920,565.15,278000
71,1,1-diphenylheptane,945,1900,605.15,265000
72,1,1-diphenylhexane,950,1910,590.15,270000
73,1,1-diphenylpentane,960,1925,575.15,275000
